Order Date,Product Name,Category,Region,Quantity,Unit Price,Sales,Profit
2023-02-16,Printer,Networking,West,9,200,1800,486.00000000000006
2023-04-04,Headphones,Networking,West,3,150,450,72.0
2024-03-28,Tablet,Electronics,West,7,400,2800,756.0
2023-07-23,Headphones,Electronics,South,1,150,150,18.0
2023-08-06,Headphones,Accessories,West,4,150,600,144.0
2024-04-18,Headphones,Networking,South,4,150,600,126.0
2024-03-07,Tablet,Networking,West,7,400,2800,336.0
2023-12-07,Router,Networking,South,8,120,960,144.0
2024-07-04,Monitor,Accessories,East,1,300,300,30.0
2024-09-03,Printer,Electronics,East,5,200,1000,190.0
2023-10-16,Router,Accessories,East,7,120,840,134.4
2023-09-11,Printer,Electronics,East,4,200,800,176.0
2023-12-23,Smartphone,Electronics,East,4,700,2800,448.0
2023-01-23,Webcam,Accessories,West,4,80,320,51.2
2024-06-05,Webcam,Electronics,West,6,80,480,120.0
2023-04-10,Mouse,Electronics,West,7,40,280,30.8
2023-06-29,Webcam,Networking,South,2,80,160,44.800000000000004
2023-08-11,Tablet,Electronics,South,5,400,2000,540.0
2024-10-20,Keyboard,Accessories,South,4,50,200,46.0
2024-03-17,Laptop,Accessories,South,3,1000,3000,660.0
2024-08-30,Mouse,Electronics,East,7,40,280,78.4
2023-11-21,Laptop,Networking,East,6,1000,6000,840.0000000000001
2024-05-30,Printer,Networking,East,7,200,1400,168.0
2023-01-16,Laptop,Electronics,North,5,1000,5000,750.0
2023-12-02,Laptop,Electronics,West,6,1000,6000,1560.0
2023-09-15,Mouse,Accessories,South,5,40,200,22.0
2024-05-11,Smartphone,Electronics,South,7,700,4900,1078.0
2023-06-09,Headphones,Networking,East,2,150,300,90.0
2024-04-19,Webcam,Electronics,South,5,80,400,108.0
2024-10-25,Webcam,Accessories,South,6,80,480,96.0
2024-11-20,Tablet,Accessories,West,6,400,2400,264.0
2024-11-05,Mouse,Accessories,East,5,40,200,54.0
2024-01-15,Tablet,Accessories,West,7,400,2800,616.0
